Locus Tag	Entry	Protein names	Gene Names
EBMMMKHN_00001	Q52221	Replication initiation protein (Replication-associated protein)	repA
EBMMMKHN_00001	P18023	Replication initiation protein (Replication-associated protein)	repZ
EBMMMKHN_00001	P13961	Replication initiation protein (Replication-associated protein)	repA1
EBMMMKHN_00001	Q52346	Replication initiation protein (Replication-associated protein)	repA
EBMMMKHN_00001	Q89B46	Probable replication-associated protein repA1	repA1 bbp_603
EBMMMKHN_00002	Q5ZYC6	Type 4 coupling protein DotL (T4CP)	dotL icmO lpg0446
EBMMMKHN_00003	Q9CP65	Thiol:disulfide interchange protein DsbC	dsbC PM0191
EBMMMKHN_00003	O31606	ClpXP adapter protein SpxH	spxH yjbH BSU11550
EBMMMKHN_00004	Q5ZYC7	Type 4 apparatus protein DotM	dotM icmP lpg0445
EBMMMKHN_00005	Q07568	Protein IpgF	ipgF CP0135
EBMMMKHN_00007	P13974	Uncharacterized 24.3 kDa protein (URF 1)	
EBMMMKHN_00007	P13974	Uncharacterized 24.3 kDa protein (URF 1)	
EBMMMKHN_00009	P19766	Insertion element IS1 protein InsB	insB
EBMMMKHN_00009	P19766	Insertion element IS1 protein InsB	insB
EBMMMKHN_00009	P03831	Insertion element iso-IS1d protein InsB	insB
EBMMMKHN_00009	P03831	Insertion element iso-IS1d protein InsB	insB
EBMMMKHN_00009	P59843	Insertion element IS1 protein InsB	insB HD_1970
EBMMMKHN_00009	P59843	Insertion element IS1 protein InsB	insB HD_1970
EBMMMKHN_00009	A0A385XJL4	Insertion element IS1 9 protein InsB (IS1i)	insB9 b4710
EBMMMKHN_00009	A0A385XJL4	Insertion element IS1 9 protein InsB (IS1i)	insB9 b4710
EBMMMKHN_00009	P0CF30	Insertion element IS1 8 protein InsB	JW2285
EBMMMKHN_00009	P0CF30	Insertion element IS1 8 protein InsB	JW2285
EBMMMKHN_00009	P0CF29	Insertion element IS1 6 protein InsB (IS1e)	insB6 b3445 JW3409
EBMMMKHN_00009	P0CF29	Insertion element IS1 6 protein InsB (IS1e)	insB6 b3445 JW3409
EBMMMKHN_00009	P0CF28	Insertion element IS1 5 protein InsB (IS1h)	insB5 b1893
EBMMMKHN_00009	P0CF28	Insertion element IS1 5 protein InsB (IS1h)	insB5 b1893
EBMMMKHN_00009	P0CF25	Insertion element IS1 1 protein InsB (IS1a)	insB1 b0021 JW0020
EBMMMKHN_00009	P0CF25	Insertion element IS1 1 protein InsB (IS1a)	insB1 b0021 JW0020
EBMMMKHN_00009	P0CF31	Insertion element IS1 protein InsB	insB
EBMMMKHN_00009	P0CF31	Insertion element IS1 protein InsB	insB
EBMMMKHN_00009	P57998	Insertion element IS1 4 protein InsB (IS1d)	insB4 b0988 JW0972
EBMMMKHN_00009	P57998	Insertion element IS1 4 protein InsB (IS1d)	insB4 b0988 JW0972
EBMMMKHN_00010	P0CF10	Insertion element IS1 4 protein InsA (IS1d)	insA4 b4516 JW0971
EBMMMKHN_00010	P0CF10	Insertion element IS1 4 protein InsA (IS1d)	insA4 b4516 JW0971
EBMMMKHN_00010	P0CF09	Insertion element IS1 3 protein InsA (IS1c)	insA3 b0275 JW0269
EBMMMKHN_00010	P0CF09	Insertion element IS1 3 protein InsA (IS1c)	insA3 b0275 JW0269
EBMMMKHN_00010	P0CF06	Insertion element IS1 protein InsA	
EBMMMKHN_00010	P0CF06	Insertion element IS1 protein InsA	
EBMMMKHN_00010	P0CF08	Insertion element IS1 2 protein InsA (IS1b)	insA2 b0265 JW0257
EBMMMKHN_00010	P0CF08	Insertion element IS1 2 protein InsA (IS1b)	insA2 b0265 JW0257
EBMMMKHN_00010	P0ADH2	Insertion element IS1 protein InsA	insA
EBMMMKHN_00010	P0ADH2	Insertion element IS1 protein InsA	insA
EBMMMKHN_00010	P0ADH1	Insertion element IS1 protein InsA	insA HCM1.05c
EBMMMKHN_00010	P0ADH1	Insertion element IS1 protein InsA	insA HCM1.05c
EBMMMKHN_00010	P59842	Insertion element IS1 protein InsA	insA HD_1971
EBMMMKHN_00010	P59842	Insertion element IS1 protein InsA	insA HD_1971
EBMMMKHN_00010	A0A385XJ53	Insertion element IS1 9 protein InsA (IS1 repressor TnpA)	insA9 b4709
EBMMMKHN_00010	A0A385XJ53	Insertion element IS1 9 protein InsA (IS1 repressor TnpA)	insA9 b4709
EBMMMKHN_00010	P0CF13	Insertion element IS1 8 protein InsA	insA8 JW2286
EBMMMKHN_00010	P0CF13	Insertion element IS1 8 protein InsA	insA8 JW2286
EBMMMKHN_00010	P0CF12	Insertion element IS1 6 protein InsA (IS1e)	insA6 b3444 JW3408
EBMMMKHN_00010	P0CF12	Insertion element IS1 6 protein InsA (IS1e)	insA6 b3444 JW3408
EBMMMKHN_00011	P14489	Beta-lactamase OXA-10 (EC 3.5.2.6) (Beta-lactamase PSE-2)	bla oxa10 pse2
EBMMMKHN_00011	Q9R976	Beta-lactamase OXA-19 (EC 3.5.2.6) (Penicillinase)	bla oxa19
EBMMMKHN_00011	Q06778	Beta-lactamase OXA-11 (EC 3.5.2.6)	bla oxa11
EBMMMKHN_00011	P35695	Beta-lactamase OXA-7 (EC 3.5.2.6)	bla oxa7
